2026-05-26 00:07:48 - Starting MariaDB...
2026-05-26 00:07:51 - MariaDB started (PID 4).
2026-05-26 00:07:52 - Redis startup SKIPPED — running in Redis-less / in-memory cache mode.
2026-05-26 00:07:52 - Injecting use_memory_cache=true into site configs...
  Patched sites/dev.localhost/site_config.json
2026-05-26 00:07:52 - Removing Redis URLs from common_site_config.json...
  Patched sites/common_site_config.json
2026-05-26 00:07:52 - Patching Procfile — removing worker, socketio, and schedule; disabling threading...
2026-05-26 00:07:52 - Procfile after patch:


web: bench serve --nothreading  --port 8000




watch: bench watch




2026-05-26 00:07:52 - Registering apps...
2026-05-26 00:07:55 - All apps registered.
2026-05-26 00:07:57 - Starting Frappe/ERPNext (Redis-less mode)...
00:07:58 system  | web.1 started (pid=70)
00:07:58 system  | watch.1 started (pid=71)
00:07:59 watch.1 | Redis connection test failed, falling back to MemoryCacheWrapper
00:07:59 web.1   | Redis connection test failed, falling back to MemoryCacheWrapper
00:07:59 watch.1 | 
00:07:59 web.1   | WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
00:07:59 web.1   |  * Running on all addresses (0.0.0.0)
00:07:59 web.1   |  * Running on http://127.0.0.1:8000
00:07:59 web.1   |  * Running on http://10.88.0.2:8000
00:07:59 web.1   | Press CTRL+C to quit
00:07:59 web.1   |  * Restarting with stat
00:08:00 watch.1 | yarn run v1.22.22
00:08:00 watch.1 | $ node esbuild --watch --live-reload
00:08:00 web.1   | Redis connection test failed, falling back to MemoryCacheWrapper
00:08:00 web.1   |  * Debugger is active!
00:08:00 web.1   |  * Debugger PIN: 645-694-235
00:08:01 watch.1 |  WARN  Cannot connect to redis_queue for open_in_editor events
00:08:03 watch.1 | Browserslist: caniuse-lite is outdated. Please run:
00:08:03 watch.1 |   npx update-browserslist-db@latest
00:08:03 watch.1 |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
00:08:12 watch.1 | Watching for changes...
00:08:12 watch.1 |  WARN  Cannot connect to redis_cache to update assets_json
00:08:12 watch.1 |  WARN  Cannot connect to redis_cache to update assets_json
00:08:12 watch.1 |  WARN  Cannot connect to redis_cache to update assets_json
00:11:29 web.1   | 10.88.0.2 - - [26/May/2026 00:11:29] "GET / HTTP/1.1" 200 -
00:11:29 web.1   | 10.88.0.2 - - [26/May/2026 00:11:29] "GET /assets/frappe/dist/css/website.bundle.LPUNRBIN.css HTTP/1.1" 200 -
00:11:29 web.1   | 10.88.0.2 - - [26/May/2026 00:11:29] "GET /assets/frappe/dist/css/login.bundle.3BXM2XD7.css HTTP/1.1" 200 -
00:11:29 web.1   | 10.88.0.2 - - [26/May/2026 00:11:29] "GET /assets/erpnext/dist/css/erpnext-web.bundle.NQ5DE23F.css HTTP/1.1" 200 -
00:11:29 web.1   | 10.88.0.2 - - [26/May/2026 00:11:29] "GET /website_script.js HTTP/1.1" 200 -
00:11:29 web.1   | 10.88.0.2 - - [26/May/2026 00:11:29] "GET /assets/frappe/icons/lucide/icons.svg?v=1779754092.8320792 HTTP/1.1" 200 -
00:11:29 web.1   | 10.88.0.2 - - [26/May/2026 00:11:29] "GET /assets/frappe/icons/timeless/icons.svg?v=1779754092.8320792 HTTP/1.1" 200 -
00:11:29 web.1   | 10.88.0.2 - - [26/May/2026 00:11:29] "GET /assets/frappe/dist/js/frappe-web.bundle.K5YVFVH6.js HTTP/1.1" 200 -
00:11:29 web.1   | 10.88.0.2 - - [26/May/2026 00:11:29] "GET /assets/frappe/icons/espresso/icons.svg?v=1779754092.8320792 HTTP/1.1" 200 -
00:11:29 web.1   | 10.88.0.2 - - [26/May/2026 00:11:29] "GET /assets/erpnext/icons/pos-icons.svg?v=1779754092.8320792 HTTP/1.1" 200 -
00:11:29 web.1   | 10.88.0.2 - - [26/May/2026 00:11:29] "GET /assets/erpnext/images/erpnext-logo.svg HTTP/1.1" 200 -
00:11:29 web.1   | 10.88.0.2 - - [26/May/2026 00:11:29] "GET /assets/frappe/css/fonts/inter/InterVariable.woff2 HTTP/1.1" 304 -
00:11:29 web.1   | 10.88.0.2 - - [26/May/2026 00:11:29] "GET /assets/frappe/dist/js/file_uploader.bundle.2LKKXCH5.js HTTP/1.1" 200 -
00:11:32 web.1   | 10.88.0.2 - - [26/May/2026 00:11:32] "POST /login HTTP/1.1" 200 -
00:11:33 web.1   | 10.88.0.2 - - [26/May/2026 00:11:33] "GET /desk HTTP/1.1" 200 -
00:11:33 web.1   | 10.88.0.2 - - [26/May/2026 00:11:33] "GET /assets/frappe/dist/css/desk.bundle.ZVIBLVJC.css HTTP/1.1" 200 -
00:11:33 web.1   | 10.88.0.2 - - [26/May/2026 00:11:33] "GET /assets/erpnext/dist/css/erpnext.bundle.OSUFPICX.css HTTP/1.1" 200 -
00:11:33 web.1   | 10.88.0.2 - - [26/May/2026 00:11:33] "GET /assets/frappe/dist/js/billing.bundle.DXKLQYUH.js HTTP/1.1" 200 -
00:11:33 web.1   | 10.88.0.2 - - [26/May/2026 00:11:33] "GET /assets/frappe/icons/desktop_icons/alphabets.svg?v=1779754092.8320792 HTTP/1.1" 200 -
00:11:33 web.1   | 10.88.0.2 - - [26/May/2026 00:11:33] "GET /assets/frappe/dist/css/report.bundle.TMXU72VF.css HTTP/1.1" 200 -
